time,RGLTMED,RRF,RADDLONG,RST,RTA,RGM
0.0027879999999999997,-0.36240171175450087,-0.27084758039563894,-0.2861066022887826,-0.3776607336476445,-0.11062785051763058,-0.0877393176779151
0.0037879999999999997,-0.33188366796821356,-0.21744100376963615,-0.27084758039563894,-0.33188366796821356,-0.07248029578477144,-0.11062785051763058
0.004788,-0.33188366796821356,-0.27084758039563894,-0.3395131789147854,-0.36240171175450087,-0.10299833957105875,-0.18692295998334885
0.005788,-0.27084758039563894,-0.2555885585024953,-0.27847709134221077,-0.3776607336476445,-0.011444208212196827,-0.12588687241077423
0.006788,-0.2632180694490671,-0.17929344903677702,-0.2937361132353544,-0.33188366796821356,-0.02670323010534048,-0.1487754052504897
0.007788,-0.32425415702164173,-0.27847709134221077,-0.36240171175450087,-0.39291977882385254,-0.12588687241077423,-0.08010980673134327
0.008788,-0.30136562418192625,-0.22507051471620798,-0.32425415702164173,-0.3166246460750699,-0.02670323010534048,-0.14114589430391788
0.009788,-0.24032953660935163,-0.33188366796821356,-0.3089951351284981,-0.3776607336476445,-0.0877393176779151,-0.0877393176779151
0.010787999999999999,-0.33188366796821356,-0.22507051471620798,-0.2327000256627798,-0.3700312227010727,-0.08010980673134327,-0.1716639380902052
0.011788,-0.30136562418192625,-0.24032953660935163,-0.21744100376963615,-0.2861066022887826,-0.04959176294505596,-0.12588687241077423
0.012788,-0.35477220080792904,-0.22507051471620798,-0.2632180694490671,-0.33188366796821356,-0.03433274105191231,-0.1487754052504897
0.013787999999999998,-0.2861066022887826,-0.2021819818764925,-0.2861066022887826,-0.40817875415086746,-0.1182573614642024,-0.16403442714363337
0.014787999999999999,-0.24795904755592346,-0.24795904755592346,-0.27847709134221077,-0.3395131789147854,-0.09536882862448692,-0.09536882862448692
0.015788,-0.2937361132353544,-0.3089951351284981,-0.2937361132353544,-0.36240171175450087,-0.0877393176779151,-0.15640491619706154
0.016788,-0.2632180694490671,-0.2021819818764925,-0.39291977882385254,-0.32425415702164173,-0.12588687241077423,-0.11062785051763058
0.017787999999999998,-0.30136562418192625,-0.22507051471620798,-0.30136562418192625,-0.27084758039563894,-0.05722127389162779,-0.10299833957105875
0.018788,-0.35477220080792904,-0.24795904755592346,-0.3166246460750699,-0.33188366796821356,-0.09536882862448692,-0.18692295998334885
0.019788,-0.27084758039563894,-0.17929344903677702,-0.2861066022887826,-0.2861066022887826,-0.06485078483819962,-0.14114589430391788
0.020788,-0.42343782261013985,-0.2555885585024953,-0.2937361132353544,-0.3471426898613572,-0.1182573614642024,-0.1487754052504897
0.021788,-0.33188366796821356,-0.2021819818764925,-0.24795904755592346,-0.3089951351284981,-0.05722127389162779,-0.1487754052504897
0.022788,-0.33188366796821356,-0.2632180694490671,-0.3776607336476445,-0.3700312227010727,-0.02670323010534048,-0.1487754052504897
0.023788,-0.3089951351284981,-0.22507051471620798,-0.27847709134221077,-0.3471426898613572,-0.1487754052504897,-0.09536882862448692
0.024787999999999998,-0.3089951351284981,-0.27084758039563894,-0.35477220080792904,-0.35477220080792904,-0.011444208212196827,-0.15640491619706154
0.025788,-0.35477220080792904,-0.1716639380902052,-0.3395131789147854,-0.3395131789147854,-0.11062785051763058,-0.14114589430391788
0.026788,-0.3089951351284981,-0.12588687241077423,-0.27084758039563894,-0.3395131789147854,-0.08010980673134327,-0.1716639380902052
0.027788,-0.2632180694490671,-0.24032953660935163,-0.2937361132353544,-0.33188366796821356,-0.06485078483819962,-0.15640491619706154
0.028788,-0.27847709134221077,-0.24795904755592346,-0.2861066022887826,-0.3395131789147854,-0.03433274105191231,-0.20981149282306433
0.029788,-0.3700312227010727,-0.24795904755592346,-0.2937361132353544,-0.38529024459421635,-0.12588687241077423,-0.08010980673134327
0.030788,-0.27847709134221077,-0.24795904755592346,-0.2937361132353544,-0.36240171175450087,-0.03433274105191231,-0.12588687241077423
0.031788000000000004,-0.2555885585024953,-0.2861066022887826,-0.30136562418192625,-0.35477220080792904,-0.06485078483819962,-0.08010980673134327
0.032788,-0.2555885585024953,-0.20981149282306433,-0.2632180694490671,-0.3700312227010727,-0.07248029578477144,-0.17929344903677702
0.033788,-0.36240171175450087,-0.2937361132353544,-0.2937361132353544,-0.33188366796821356,-0.06485078483819962,-0.11062785051763058
0.034788,-0.27847709134221077,-0.2555885585024953,-0.2555885585024953,-0.3089951351284981,-0.06485078483819962,-0.12588687241077423
0.035788,-0.27847709134221077,-0.27084758039563894,-0.27847709134221077,-0.40054926648736,-0.10299833957105875,-0.10299833957105875
