time,MG
0.664,-0.488281
0.6645,-0.488281
0.665,-0.485229
0.6655,-0.486755
0.666,-0.485229
0.6665,-0.482178
0.667,-0.485229
0.6675,-0.486755
0.668,-0.488281
0.6685,-0.488281
0.669,-0.486755
0.6695,-0.485229
0.67,-0.488281
0.6705,-0.486755
0.671,-0.485229
0.6715,-0.489807
0.672,-0.491333
0.6725,-0.494385
0.673,-0.489807
0.6735,-0.489807
0.674,-0.489807
0.6745,-0.488281
0.675,-0.485229
0.6755,-0.486755
0.676,-0.489807
0.6765,-0.486755
0.677,-0.486755
0.6775,-0.488281
0.678,-0.486755
0.6785,-0.489807
0.679,-0.491333
0.6795,-0.489807
0.68,-0.491333
0.6805,-0.492859
0.681,-0.489807
0.6815,-0.491333
0.682,-0.491333
0.6825,-0.491333
0.683,-0.489807
0.6835,-0.489807
0.684,-0.488281
0.6845,-0.488281
0.685,-0.486755
0.6855,-0.489807
0.686,-0.489807
0.6865,-0.489807
0.687,-0.488281
0.6875,-0.486755
0.688,-0.486755
0.6885,-0.489807
0.689,-0.491333
0.6895,-0.489807
0.69,-0.491333
0.6905,-0.492859
0.691,-0.494385
0.6915,-0.492859
0.692,-0.492859
0.6925,-0.494385
0.693,-0.491333
0.6935,-0.489807
0.694,-0.491333
0.6945,-0.488281
0.695,-0.486755
0.6955,-0.489807
0.696,-0.489807
0.6965,-0.488281
0.697,-0.489807
0.6975,-0.489807
0.698,-0.489807
0.6985,-0.491333
0.699,-0.492859
0.6995,-0.491333
0.7,-0.497437
0.7005,-0.494385
0.701,-0.497437
0.7015,-0.492859
0.702,-0.492859
0.7025,-0.497437
0.703,-0.492859
0.7035,-0.489807
0.704,-0.491333
0.7045,-0.491333
0.705,-0.492859
0.7055,-0.491333
0.706,-0.491333
0.7065,-0.488281
0.707,-0.491333
0.7075,-0.491333
0.708,-0.491333
0.7085,-0.497437
0.709,-0.492859
0.7095,-0.492859
0.71,-0.494385
0.7105,-0.494385
0.711,-0.494385
0.7115,-0.494385
0.712,-0.492859
0.7125,-0.494385
0.713,-0.492859
0.7135,-0.489807
0.714,-0.492859
0.7145,-0.491333
0.715,-0.488281
0.7155,-0.491333
0.716,-0.491333
0.7165,-0.492859
0.717,-0.489807
0.7175,-0.492859
0.718,-0.492859
0.7185,-0.492859
0.719,-0.492859
0.7195,-0.491333
0.72,-0.494385
0.7205,-0.494385
0.721,-0.491333
0.7215,-0.492859
0.722,-0.492859
0.7225,-0.492859
0.723,-0.491333
0.7235,-0.494385
0.724,-0.491333
0.7245,-0.491333
0.725,-0.488281
0.7255,-0.491333
0.726,-0.492859
0.7265,-0.489807
0.727,-0.489807
0.7275,-0.492859
0.728,-0.491333
0.7285,-0.491333
0.729,-0.491333
0.7295,-0.491333
0.73,-0.497437
0.7305,-0.494385
0.731,-0.494385
0.7315,-0.498962
0.732,-0.491333
0.7325,-0.491333
0.733,-0.491333
0.7335,-0.491333
0.734,-0.491333
0.7345,-0.492859
0.735,-0.489807
0.7355,-0.492859
0.736,-0.491333
0.7365,-0.489807
0.737,-0.489807
0.7375,-0.489807
0.738,-0.489807
0.7385,-0.492859
0.739,-0.491333
0.7395,-0.494385
0.74,-0.491333
0.7405,-0.492859
0.741,-0.498962
0.7415,-0.492859
0.742,-0.492859
0.7425,-0.492859
0.743,-0.492859
0.7435,-0.489807
0.744,-0.492859
0.7445,-0.494385
0.745,-0.486755
0.7455,-0.489807
0.746,-0.488281
0.7465,-0.489807
0.747,-0.491333
0.7475,-0.491333
0.748,-0.489807
0.7485,-0.489807
0.749,-0.494385
0.7495,-0.492859
0.75,-0.492859
0.7505,-0.497437
0.751,-0.497437
0.7515,-0.492859
0.752,-0.491333
0.7525,-0.492859
0.753,-0.492859
0.7535,-0.492859
0.754,-0.492859
0.7545,-0.489807
0.755,-0.489807
0.7555,-0.491333
0.756,-0.488281
0.7565,-0.488281
0.757,-0.489807
0.7575,-0.489807
0.758,-0.489807
0.7585,-0.491333
0.759,-0.497437
0.7595,-0.492859
0.76,-0.497437
0.7605,-0.497437
0.761,-0.494385
0.7615,-0.494385
0.762,-0.492859
0.7625,-0.492859
0.763,-0.494385
0.7635,-0.489807
0.764,-0.492859
0.7645,-0.492859
0.765,-0.489807
0.7655,-0.491333
0.766,-0.488281
0.7665,-0.489807
0.767,-0.491333
0.7675,-0.491333
0.768,-0.492859
0.7685,-0.489807
0.769,-0.492859
0.7695,-0.494385
0.77,-0.494385
0.7705,-0.494385
0.771,-0.494385
0.7715,-0.497437
0.772,-0.497437
0.7725,-0.492859
0.773,-0.494385
0.7735,-0.492859
0.774,-0.492859
0.7745,-0.491333
0.775,-0.489807
0.7755,-0.488281
0.776,-0.489807
0.7765,-0.489807
0.777,-0.489807
0.7775,-0.489807
0.778,-0.489807
0.7785,-0.494385
0.779,-0.494385
0.7795,-0.494385
0.78,-0.494385
0.7805,-0.494385
0.781,-0.497437
0.7815,-0.492859
0.782,-0.492859
0.7825,-0.497437
0.783,-0.492859
0.7835,-0.492859
0.784,-0.491333
0.7845,-0.492859
0.785,-0.491333
0.7855,-0.491333
0.786,-0.488281
0.7865,-0.491333
0.787,-0.489807
0.7875,-0.486755
0.788,-0.489807
0.7885,-0.491333
0.789,-0.494385
0.7895,-0.492859
0.79,-0.492859
0.7905,-0.498962
0.791,-0.494385
0.7915,-0.492859
0.792,-0.492859
0.7925,-0.494385
0.793,-0.491333
0.7935,-0.492859
0.794,-0.492859
0.7945,-0.491333
0.795,-0.489807
0.7955,-0.491333
0.796,-0.488281
0.7965,-0.488281
0.797,-0.491333
0.7975,-0.489807
0.798,-0.486755
0.7985,-0.492859
0.799,-0.497437
0.7995,-0.494385
0.8,-0.494385
0.8005,-0.494385
0.801,-0.494385
0.8015,-0.497437
0.802,-0.497437
0.8025,-0.497437
0.803,-0.494385
0.8035,-0.491333
0.804,-0.492859
0.8045,-0.494385
0.805,-0.489807
0.8055,-0.489807
0.806,-0.489807
0.8065,-0.489807
0.807,-0.491333
0.8075,-0.491333
0.808,-0.492859
0.8085,-0.489807
0.809,-0.492859
0.8095,-0.497437
0.81,-0.494385
0.8105,-0.497437
0.811,-0.497437
0.8115,-0.497437
0.812,-0.492859
0.8125,-0.494385
0.813,-0.492859
0.8135,-0.492859
0.814,-0.491333
0.8145,-0.491333
0.815,-0.489807
0.8155,-0.488281
0.816,-0.489807
0.8165,-0.492859
0.817,-0.492859
0.8175,-0.491333
0.818,-0.492859
0.8185,-0.498962
0.819,-0.494385
0.8195,-0.491333
0.82,-0.492859
0.8205,-0.492859
0.821,-0.494385
0.8215,-0.492859
0.822,-0.492859
0.8225,-0.492859
0.823,-0.491333
0.8235,-0.494385
0.824,-0.492859
0.8245,-0.489807
0.825,-0.491333
0.8255,-0.491333
0.826,-0.489807
0.8265,-0.491333
0.827,-0.497437
0.8275,-0.491333
0.828,-0.492859
0.8285,-0.491333
0.829,-0.492859
0.8295,-0.494385
0.83,-0.492859
0.8305,-0.491333
0.831,-0.497437
0.8315,-0.497437
0.832,-0.498962
0.8325,-0.497437
0.833,-0.497437
0.8335,-0.492859
0.834,-0.492859
0.8345,-0.494385
0.835,-0.492859
0.8355,-0.492859
0.836,-0.492859
0.8365,-0.492859
0.837,-0.491333
0.8375,-0.492859
0.838,-0.494385
0.8385,-0.492859
0.839,-0.494385
0.8395,-0.492859
0.84,-0.494385
0.8405,-0.494385
0.841,-0.497437
0.8415,-0.497437
0.842,-0.497437
0.8425,-0.494385
0.843,-0.497437
0.8435,-0.494385
0.844,-0.492859
0.8445,-0.492859
0.845,-0.492859
0.8455,-0.492859
0.846,-0.494385
0.8465,-0.492859
0.847,-0.489807
0.8475,-0.494385
0.848,-0.494385
0.8485,-0.497437
0.849,-0.492859
0.8495,-0.494385
0.85,-0.500488
0.8505,-0.498962
0.851,-0.497437
0.8515,-0.500488
0.852,-0.494385
0.8525,-0.497437
0.853,-0.494385
0.8535,-0.492859
0.854,-0.494385
0.8545,-0.491333
0.855,-0.488281
0.8555,-0.492859
0.856,-0.491333
0.8565,-0.491333
0.857,-0.492859
0.8575,-0.491333
0.858,-0.492859
0.8585,-0.498962
0.859,-0.491333
0.8595,-0.494385
0.86,-0.498962
0.8605,-0.497437
0.861,-0.498962
0.8615,-0.497437
0.862,-0.497437
0.8625,-0.498962
0.863,-0.494385
0.8635,-0.492859
0.864,-0.489807
0.8645,-0.491333
0.865,-0.494385
0.8655,-0.489807
0.866,-0.492859
0.8665,-0.491333
0.867,-0.489807
0.8675,-0.489807
0.868,-0.497437
0.8685,-0.497437
0.869,-0.494385
0.8695,-0.492859
0.87,-0.497437
0.8705,-0.494385
0.871,-0.498962
0.8715,-0.494385
0.872,-0.497437
0.8725,-0.497437
0.873,-0.494385
0.8735,-0.492859
0.874,-0.492859
0.8745,-0.491333
0.875,-0.492859
0.8755,-0.491333
0.876,-0.491333
0.8765,-0.491333
0.877,-0.492859
0.8775,-0.492859
0.878,-0.491333
0.8785,-0.494385
0.879,-0.494385
0.8795,-0.494385
0.88,-0.498962
0.8805,-0.498962
0.881,-0.498962
0.8815,-0.498962
0.882,-0.492859
0.8825,-0.498962
0.883,-0.498962
0.8835,-0.497437
0.884,-0.494385
0.8845,-0.492859
0.885,-0.492859
0.8855,-0.491333
0.886,-0.489807
0.8865,-0.489807
0.887,-0.492859
0.8875,-0.491333
0.888,-0.497437
0.8885,-0.494385
0.889,-0.494385
0.8895,-0.494385
0.89,-0.498962
0.8905,-0.497437
0.891,-0.498962
0.8915,-0.497437
0.892,-0.494385
0.8925,-0.494385
0.893,-0.492859
0.8935,-0.494385
0.894,-0.494385
0.8945,-0.492859
0.895,-0.492859
0.8955,-0.492859
0.896,-0.492859
0.8965,-0.492859
0.897,-0.494385
0.8975,-0.492859
0.898,-0.494385
0.8985,-0.494385
0.899,-0.494385
0.8995,-0.497437
0.9,-0.498962
0.9005,-0.494385
0.901,-0.497437
0.9015,-0.494385
0.902,-0.492859
0.9025,-0.497437
0.903,-0.497437
0.9035,-0.492859
0.904,-0.494385
0.9045,-0.492859
0.905,-0.492859
0.9055,-0.494385
0.906,-0.494385
0.9065,-0.489807
0.907,-0.491333
0.9075,-0.491333
0.908,-0.494385
0.9085,-0.497437
0.909,-0.492859
0.9095,-0.494385
0.91,-0.498962
0.9105,-0.494385
0.911,-0.494385
0.9115,-0.497437
0.912,-0.497437
0.9125,-0.497437
0.913,-0.494385
0.9135,-0.494385
0.914,-0.492859
0.9145,-0.491333
0.915,-0.491333
0.9155,-0.492859
0.916,-0.491333
0.9165,-0.491333
0.917,-0.492859
0.9175,-0.491333
0.918,-0.491333
0.9185,-0.494385
0.919,-0.497437
0.9195,-0.497437
0.92,-0.498962
0.9205,-0.498962
0.921,-0.497437
0.9215,-0.494385
0.922,-0.494385
0.9225,-0.492859
0.923,-0.497437
0.9235,-0.497437
0.924,-0.492859
0.9245,-0.494385
0.925,-0.491333
0.9255,-0.492859
0.926,-0.489807
0.9265,-0.491333
0.927,-0.494385
0.9275,-0.492859
0.928,-0.489807
0.9285,-0.492859
0.929,-0.491333
0.9295,-0.497437
0.93,-0.494385
0.9305,-0.497437
0.931,-0.491333
0.9315,-0.497437
0.932,-0.494385
0.9325,-0.492859
0.933,-0.494385
0.9335,-0.491333
0.934,-0.491333
0.9345,-0.494385
0.935,-0.492859
0.9355,-0.492859
0.936,-0.491333
0.9365,-0.491333
0.937,-0.491333
0.9375,-0.492859
0.938,-0.491333
0.9385,-0.492859
0.939,-0.492859
0.9395,-0.492859
0.94,-0.497437
0.9405,-0.498962
0.941,-0.497437
0.9415,-0.494385
0.942,-0.494385
0.9425,-0.494385
0.943,-0.494385
0.9435,-0.491333
0.944,-0.491333
0.9445,-0.492859
0.945,-0.491333
0.9455,-0.492859
0.946,-0.489807
0.9465,-0.491333
0.947,-0.491333
0.9475,-0.492859
0.948,-0.491333
0.9485,-0.494385
0.949,-0.494385
0.9495,-0.494385
0.95,-0.498962
0.9505,-0.497437
0.951,-0.500488
0.9515,-0.497437
0.952,-0.491333
0.9525,-0.494385
0.953,-0.498962
0.9535,-0.494385
0.954,-0.492859
0.9545,-0.491333
0.955,-0.491333
0.9555,-0.491333
0.956,-0.492859
0.9565,-0.492859
0.957,-0.489807
0.9575,-0.491333
0.958,-0.492859
0.9585,-0.494385
0.959,-0.492859
0.9595,-0.494385
0.96,-0.494385
0.9605,-0.494385
0.961,-0.492859
0.9615,-0.500488
0.962,-0.498962
0.9625,-0.497437
0.963,-0.497437
0.9635,-0.492859
0.964,-0.492859
0.9645,-0.492859
0.965,-0.491333
0.9655,-0.494385
0.966,-0.489807
0.9665,-0.489807
0.967,-0.489807
0.9675,-0.491333
0.968,-0.491333
0.9685,-0.494385
0.969,-0.498962
0.9695,-0.492859
0.97,-0.497437
0.9705,-0.494385
0.971,-0.492859
0.9715,-0.498962
0.972,-0.494385
0.9725,-0.497437
0.973,-0.497437
0.9735,-0.494385
0.974,-0.491333
0.9745,-0.492859
0.975,-0.494385
0.9755,-0.491333
0.976,-0.494385
0.9765,-0.492859
0.977,-0.494385
0.9775,-0.497437
0.978,-0.492859
0.9785,-0.494385
0.979,-0.500488
0.9795,-0.498962
0.98,-0.497437
0.9805,-0.497437
0.981,-0.498962
0.9815,-0.498962
0.982,-0.497437
0.9825,-0.492859
0.983,-0.497437
0.9835,-0.492859
0.984,-0.492859
0.9845,-0.494385
0.985,-0.489807
0.9855,-0.492859
0.986,-0.491333
0.9865,-0.494385
0.987,-0.492859
0.9875,-0.492859
0.988,-0.494385
0.9885,-0.492859
0.989,-0.497437
0.9895,-0.494385
0.99,-0.498962
0.9905,-0.498962
0.991,-0.498962
0.9915,-0.494385
0.992,-0.497437
0.9925,-0.494385
0.993,-0.492859
0.9935,-0.492859
0.994,-0.492859
0.9945,-0.491333
0.995,-0.491333
0.9955,-0.491333
0.996,-0.492859
0.9965,-0.492859
0.997,-0.494385
0.9975,-0.494385
0.998,-0.491333
0.9985,-0.497437
0.999,-0.494385
0.9995,-0.494385
1,-0.497437
1.0005,-0.497437
1.001,-0.498962
1.0015,-0.494385
1.002,-0.497437
1.0025,-0.494385
1.003,-0.497437
1.0035,-0.492859
1.004,-0.492859
1.0045,-0.494385
1.005,-0.494385
1.0055,-0.491333
1.006,-0.492859
1.0065,-0.491333
1.007,-0.491333
1.0075,-0.492859
1.008,-0.494385
1.0085,-0.497437
1.009,-0.494385
1.0095,-0.494385
1.01,-0.497437
1.0105,-0.497437
1.011,-0.494385
1.0115,-0.498962
1.012,-0.494385
1.0125,-0.497437
1.013,-0.498962
1.0135,-0.492859
1.014,-0.494385
1.0145,-0.494385
1.015,-0.494385
1.0155,-0.492859
1.016,-0.492859
1.0165,-0.492859
1.017,-0.489807
1.0175,-0.492859
1.018,-0.492859
1.0185,-0.494385
1.019,-0.497437
1.0195,-0.494385
1.02,-0.498962
1.0205,-0.500488
1.021,-0.497437
1.0215,-0.497437
1.022,-0.497437
1.0225,-0.497437
1.023,-0.497437
1.0235,-0.492859
1.024,-0.491333
1.0245,-0.492859
1.025,-0.491333
1.0255,-0.489807
1.026,-0.491333
1.0265,-0.491333
1.027,-0.494385
1.0275,-0.492859
1.028,-0.494385
1.0285,-0.492859
1.029,-0.497437
1.0295,-0.498962
1.03,-0.497437
1.0305,-0.498962
1.031,-0.497437
1.0315,-0.497437
1.032,-0.494385
1.0325,-0.497437
1.033,-0.497437
1.0335,-0.494385
1.034,-0.492859
1.0345,-0.498962
1.035,-0.489807
1.0355,-0.494385
1.036,-0.489807
1.0365,-0.491333
1.037,-0.494385
1.0375,-0.492859
1.038,-0.494385
1.0385,-0.498962
1.039,-0.498962
1.0395,-0.494385
1.04,-0.497437
1.0405,-0.497437
1.041,-0.500488
1.0415,-0.497437
1.042,-0.497437
1.0425,-0.494385
1.043,-0.497437
1.0435,-0.497437
1.044,-0.494385
1.0445,-0.494385
1.045,-0.494385
1.0455,-0.492859
1.046,-0.491333
1.0465,-0.494385
1.047,-0.494385
1.0475,-0.492859
1.048,-0.494385
1.0485,-0.498962
1.049,-0.498962
1.0495,-0.492859
1.05,-0.494385
1.0505,-0.498962
1.051,-0.500488
1.0515,-0.497437
1.052,-0.494385
1.0525,-0.498962
1.053,-0.497437
1.0535,-0.494385
1.054,-0.491333
1.0545,-0.492859
1.055,-0.494385
1.0555,-0.489807
1.056,-0.494385
1.0565,-0.494385
1.057,-0.494385
1.0575,-0.492859
1.058,-0.494385
1.0585,-0.494385
1.059,-0.500488
1.0595,-0.492859
1.06,-0.500488
1.0605,-0.494385
1.061,-0.498962
1.0615,-0.497437
1.062,-0.497437
1.0625,-0.50354
1.063,-0.497437
1.0635,-0.497437
1.064,-0.497437
1.0645,-0.494385
1.065,-0.492859
1.0655,-0.498962
1.066,-0.494385
1.0665,-0.494385
1.067,-0.494385
1.0675,-0.494385
1.068,-0.494385
1.0685,-0.497437
1.069,-0.498962
1.0695,-0.497437
1.07,-0.498962
1.0705,-0.502014
1.071,-0.500488
1.0715,-0.500488
1.072,-0.498962
1.0725,-0.497437
1.073,-0.497437
1.0735,-0.494385
1.074,-0.494385
1.0745,-0.497437
1.075,-0.491333
1.0755,-0.491333
1.076,-0.492859
1.0765,-0.491333
1.077,-0.497437
1.0775,-0.494385
1.078,-0.497437
1.0785,-0.494385
1.079,-0.497437
1.0795,-0.497437
1.08,-0.500488
1.0805,-0.494385
1.081,-0.502014
1.0815,-0.498962
1.082,-0.498962
1.0825,-0.497437
1.083,-0.500488
1.0835,-0.494385
1.084,-0.497437
1.0845,-0.494385
1.085,-0.491333
1.0855,-0.492859
1.086,-0.492859
1.0865,-0.494385
1.087,-0.492859
1.0875,-0.491333
1.088,-0.492859
1.0885,-0.500488
1.089,-0.497437
1.0895,-0.492859
1.09,-0.500488
1.0905,-0.497437
1.091,-0.498962
1.0915,-0.498962
1.092,-0.498962
1.0925,-0.498962
1.093,-0.498962
1.0935,-0.497437
1.094,-0.494385
1.0945,-0.498962
1.095,-0.494385
1.0955,-0.491333
1.096,-0.497437
1.0965,-0.494385
1.097,-0.492859
1.0975,-0.497437
1.098,-0.494385
1.0985,-0.498962
1.099,-0.498962
1.0995,-0.498962
1.1,-0.497437
1.1005,-0.500488
1.101,-0.498962
1.1015,-0.500488
1.102,-0.498962
1.1025,-0.498962
1.103,-0.498962
1.1035,-0.494385
1.104,-0.497437
1.1045,-0.494385
1.105,-0.494385
1.1055,-0.498962
1.106,-0.494385
1.1065,-0.492859
1.107,-0.492859
1.1075,-0.498962
1.108,-0.498962
1.1085,-0.497437
1.109,-0.494385
1.1095,-0.497437
1.11,-0.500488
1.1105,-0.497437
1.111,-0.498962
1.1115,-0.498962
1.112,-0.502014
1.1125,-0.502014
1.113,-0.497437
1.1135,-0.497437
1.114,-0.498962
1.1145,-0.497437
1.115,-0.492859
1.1155,-0.494385
1.116,-0.497437
1.1165,-0.497437
1.117,-0.497437
1.1175,-0.494385
1.118,-0.498962
1.1185,-0.498962
1.119,-0.494385
1.1195,-0.498962
1.12,-0.500488
1.1205,-0.498962
1.121,-0.498962
1.1215,-0.498962
1.122,-0.497437
1.1225,-0.500488
1.123,-0.498962
1.1235,-0.497437
1.124,-0.497437
1.1245,-0.498962
1.125,-0.492859
1.1255,-0.497437
1.126,-0.497437
1.1265,-0.497437
1.127,-0.498962
1.1275,-0.497437
1.128,-0.500488
1.1285,-0.497437
1.129,-0.500488
1.1295,-0.497437
1.13,-0.502014
1.1305,-0.498962
1.131,-0.50354
1.1315,-0.502014
1.132,-0.498962
1.1325,-0.498962
1.133,-0.502014
1.1335,-0.498962
1.134,-0.498962
1.1345,-0.500488
1.135,-0.498962
1.1355,-0.498962
1.136,-0.500488
1.1365,-0.498962
1.137,-0.502014
1.1375,-0.500488
1.138,-0.500488
1.1385,-0.502014
1.139,-0.500488
1.1395,-0.502014
1.14,-0.505066
1.1405,-0.50354
1.141,-0.50354
1.1415,-0.505066
1.142,-0.50354
1.1425,-0.50354
1.143,-0.50354
1.1435,-0.502014
1.144,-0.500488
1.1445,-0.500488
1.145,-0.498962
1.1455,-0.500488
1.146,-0.502014
1.1465,-0.498962
1.147,-0.502014
1.1475,-0.500488
1.148,-0.505066
1.1485,-0.502014
1.149,-0.502014
1.1495,-0.502014
1.15,-0.508118
1.1505,-0.505066
1.151,-0.505066
1.1515,-0.502014
1.152,-0.502014
1.1525,-0.50354
1.153,-0.498962
1.1535,-0.498962
1.154,-0.502014
1.1545,-0.500488
1.155,-0.498962
1.1555,-0.500488
1.156,-0.500488
1.1565,-0.498962
1.157,-0.500488
1.1575,-0.500488
1.158,-0.498962
1.1585,-0.502014
1.159,-0.500488
1.1595,-0.502014
1.16,-0.506592
1.1605,-0.505066
1.161,-0.50354
1.1615,-0.505066
1.162,-0.502014
1.1625,-0.50354
1.163,-0.502014
1.1635,-0.500488
1.164,-0.500488
1.1645,-0.497437
1.165,-0.498962
1.1655,-0.502014
1.166,-0.498962
1.1665,-0.497437
1.167,-0.502014
1.1675,-0.502014
1.168,-0.502014
1.1685,-0.505066
1.169,-0.502014
1.1695,-0.50354
1.17,-0.505066
1.1705,-0.502014
1.171,-0.50354
1.1715,-0.502014
1.172,-0.502014
1.1725,-0.502014
1.173,-0.502014
1.1735,-0.500488
1.174,-0.502014
1.1745,-0.500488
1.175,-0.498962
1.1755,-0.502014
1.176,-0.497437
1.1765,-0.498962
1.177,-0.502014
1.1775,-0.497437
1.178,-0.500488
1.1785,-0.502014
1.179,-0.505066
1.1795,-0.50354
1.18,-0.505066
1.1805,-0.502014
1.181,-0.50354
1.1815,-0.505066
1.182,-0.502014
1.1825,-0.502014
1.183,-0.505066
1.1835,-0.502014
1.184,-0.500488
1.1845,-0.500488
1.185,-0.500488
1.1855,-0.50354
1.186,-0.498962
1.1865,-0.500488
1.187,-0.502014
1.1875,-0.502014
1.188,-0.498962
1.1885,-0.50354
1.189,-0.505066
1.1895,-0.502014
1.19,-0.50354
1.1905,-0.50354
1.191,-0.500488
1.1915,-0.506592
1.192,-0.50354
1.1925,-0.505066
1.193,-0.508118
1.1935,-0.506592
1.194,-0.50354
1.1945,-0.498962
1.195,-0.494385
1.1955,-0.497437
1.196,-0.500488
1.1965,-0.498962
1.197,-0.500488
1.1975,-0.500488
1.198,-0.50354
1.1985,-0.502014
1.199,-0.502014
1.1995,-0.505066
1.2,-0.506592
1.2005,-0.502014
1.201,-0.505066
1.2015,-0.502014
1.202,-0.505066
1.2025,-0.50354
1.203,-0.500488
1.2035,-0.50354
1.204,-0.500488
1.2045,-0.502014
1.205,-0.500488
1.2055,-0.50354
1.206,-0.500488
1.2065,-0.498962
1.207,-0.498962
1.2075,-0.498962
1.208,-0.500488
1.2085,-0.50354
1.209,-0.50354
1.2095,-0.50354
1.21,-0.505066
1.2105,-0.50354
1.211,-0.506592
1.2115,-0.500488
1.212,-0.50354
1.2125,-0.502014
1.213,-0.50354
1.2135,-0.502014
1.214,-0.502014
1.2145,-0.500488
1.215,-0.497437
1.2155,-0.500488
1.216,-0.498962
1.2165,-0.500488
1.217,-0.502014
1.2175,-0.502014
1.218,-0.502014
1.2185,-0.505066
1.219,-0.50354
1.2195,-0.505066
1.22,-0.506592
1.2205,-0.505066
1.221,-0.50354
1.2215,-0.505066
1.222,-0.502014
1.2225,-0.502014
1.223,-0.505066
1.2235,-0.498962
1.224,-0.500488
1.2245,-0.50354
1.225,-0.500488
1.2255,-0.50354
1.226,-0.500488
1.2265,-0.502014
1.227,-0.500488
1.2275,-0.500488
1.228,-0.502014
1.2285,-0.505066
1.229,-0.505066
1.2295,-0.505066
1.23,-0.505066
1.2305,-0.50354
1.231,-0.50354
1.2315,-0.50354
1.232,-0.50354
1.2325,-0.502014
1.233,-0.50354
1.2335,-0.50354
1.234,-0.500488
1.2345,-0.505066
1.235,-0.502014
1.2355,-0.500488
1.236,-0.50354
1.2365,-0.502014
1.237,-0.502014
1.2375,-0.498962
1.238,-0.502014
1.2385,-0.502014
1.239,-0.50354
1.2395,-0.50354
1.24,-0.505066
1.2405,-0.50354
1.241,-0.50354
1.2415,-0.506592
1.242,-0.50354
1.2425,-0.50354
1.243,-0.502014
1.2435,-0.502014
1.244,-0.50354
1.2445,-0.50354
1.245,-0.498962
1.2455,-0.500488
1.246,-0.500488
1.2465,-0.500488
1.247,-0.502014
1.2475,-0.50354
1.248,-0.500488
1.2485,-0.50354
1.249,-0.502014
1.2495,-0.50354
1.25,-0.50354
1.2505,-0.506592
1.251,-0.502014
1.2515,-0.505066
1.252,-0.502014
1.2525,-0.505066
1.253,-0.505066
1.2535,-0.500488
1.254,-0.498962
1.2545,-0.502014
1.255,-0.502014
1.2555,-0.497437
1.256,-0.498962
1.2565,-0.50354
1.257,-0.505066
1.2575,-0.502014
1.258,-0.50354
1.2585,-0.50354
1.259,-0.505066
1.2595,-0.506592
1.26,-0.505066
1.2605,-0.505066
1.261,-0.505066
1.2615,-0.506592
1.262,-0.500488
1.2625,-0.500488
1.263,-0.506592
1.2635,-0.505066
1.264,-0.50354
1.2645,-0.502014
1.265,-0.500488
1.2655,-0.498962
1.266,-0.500488
1.2665,-0.498962
1.267,-0.497437
1.2675,-0.50354
1.268,-0.500488
1.2685,-0.502014
1.269,-0.505066
1.2695,-0.50354
1.27,-0.508118
1.2705,-0.505066
1.271,-0.505066
1.2715,-0.502014
1.272,-0.50354
1.2725,-0.505066
1.273,-0.505066
1.2735,-0.50354
1.274,-0.500488
1.2745,-0.502014
1.275,-0.500488
1.2755,-0.500488
1.276,-0.500488
1.2765,-0.500488
1.277,-0.502014
1.2775,-0.502014
1.278,-0.502014
1.2785,-0.50354
1.279,-0.502014
1.2795,-0.505066
1.28,-0.506592
1.2805,-0.50354
1.281,-0.506592
1.2815,-0.506592
1.282,-0.506592
1.2825,-0.502014
1.283,-0.502014
1.2835,-0.50354
1.284,-0.50354
1.2845,-0.498962
1.285,-0.498962
1.2855,-0.500488
1.286,-0.50354
1.2865,-0.498962
1.287,-0.500488
1.2875,-0.505066
1.288,-0.50354
1.2885,-0.502014
1.289,-0.502014
1.2895,-0.505066
1.29,-0.50354
1.2905,-0.505066
1.291,-0.50354
1.2915,-0.50354
1.292,-0.50354
1.2925,-0.505066
1.293,-0.502014
1.2935,-0.50354
1.294,-0.502014
1.2945,-0.502014
1.295,-0.500488
1.2955,-0.497437
1.296,-0.500488
1.2965,-0.502014
1.297,-0.500488
1.2975,-0.498962
1.298,-0.500488
1.2985,-0.50354
1.299,-0.502014
1.2995,-0.502014
1.3,-0.506592
1.3005,-0.50354
1.301,-0.502014
1.3015,-0.505066
1.302,-0.50354
1.3025,-0.50354
1.303,-0.50354
1.3035,-0.502014
1.304,-0.498962
1.3045,-0.50354
1.305,-0.500488
1.3055,-0.500488
1.306,-0.500488
1.3065,-0.500488
1.307,-0.500488
1.3075,-0.498962
1.308,-0.502014
1.3085,-0.50354
1.309,-0.500488
1.3095,-0.50354
1.31,-0.505066
1.3105,-0.505066
1.311,-0.506592
1.3115,-0.505066
1.312,-0.505066
1.3125,-0.502014
1.313,-0.50354
1.3135,-0.502014
1.314,-0.500488
1.3145,-0.502014
1.315,-0.500488
1.3155,-0.502014
1.316,-0.500488
1.3165,-0.502014
1.317,-0.500488
1.3175,-0.500488
1.318,-0.502014
1.3185,-0.500488
1.319,-0.505066
1.3195,-0.502014
1.32,-0.50354
1.3205,-0.506592
1.321,-0.505066
1.3215,-0.50354
1.322,-0.505066
1.3225,-0.502014
1.323,-0.50354
1.3235,-0.500488
1.324,-0.500488
1.3245,-0.502014
1.325,-0.500488
1.3255,-0.502014
1.326,-0.500488
1.3265,-0.500488
1.327,-0.500488
1.3275,-0.502014
1.328,-0.498962
1.3285,-0.502014
1.329,-0.502014
1.3295,-0.502014
1.33,-0.506592
