time,pelvis_tx,pelvis_ty,pelvis_tz,pelvis_tilt,pelvis_list,pelvis_rotation,hip_flexion_r,hip_adduction_r,hip_rotation_r,knee_angle_r,ankle_angle_r,subtalar_angle_r,mtp_angle_r,hip_flexion_l,hip_adduction_l,hip_rotation_l,knee_angle_l,ankle_angle_l,subtalar_angle_l,mtp_angle_l,lumbar_extension,lumbar_bending,lumbar_rotation,ground_force_vx,ground_force_vy,ground_force_vz,ground_force_px,ground_force_py,ground_force_pz,ground_force_vx.1,ground_force_vy.1,ground_force_vz.1,ground_force_px.1,ground_force_py.1,ground_force_pz.1,ground_torque_x,ground_torque_y,ground_torque_z,ground_torque_x.1,ground_torque_y.1,ground_torque_z.1
1.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.09,0.030515,0.634742,-0.189889,-14.025919,17.013912,-101.497253,50.949267,17.229984,-1.432534,-55.607811,22.578,-0.0,0.0,29.26999,-12.357662,7.286093,-79.287691,34.905019,-0.0,0.0,10.416352,24.033737,-8.273517,14.415133,270.582458,-19.063482,-0.076695,-0.003279,-0.150334,0.0,0.0,0.0,0.0,0.0,0.0,-0.000965,1.454358,-0.003379,0.0,0.0,0.0
2.1,0.026155,0.635707,-0.180847,-14.014846,17.802813,-102.553642,50.452985,17.889775,-1.663,-55.158282,23.036375,-0.0,0.0,29.135111,-13.557007,6.068654,-78.990585,32.951206,-0.0,0.0,11.38833,24.281953,-7.302551,17.010677,297.253357,-21.020248,-0.077291,-0.004145,-0.147387,0.0,0.0,0.0,0.0,0.0,0.0,-0.00119,1.794017,-0.004168,0.0,0.0,0.0
2.11,0.021849,0.63672,-0.171796,-13.947015,18.613745,-103.588013,49.983526,18.50676,-1.822792,-54.706414,23.526308,-0.0,0.0,29.03689,-14.639317,4.95208,-78.765031,31.039798,-0.0,0.0,12.411402,24.526437,-6.401024,19.418747,318.209991,-21.58568,-0.078061,-0.004759,-0.144024,0.0,0.0,0.0,0.0,0.0,0.0,-0.001388,2.092371,-0.004861,0.0,0.0,0.0
2.12,0.017692,0.6378,-0.162803,-13.800308,19.425146,-104.556541,49.538379,19.040604,-1.878688,-54.261004,24.0411,-0.0,0.0,29.012256,-15.523929,4.01076,-78.6376,29.25941,-0.0,0.0,13.472975,24.750329,-5.623617,21.624729,333.128723,-20.651369,-0.079012,-0.005117,-0.140384,0.0,0.0,0.0,0.0,0.0,0.0,-0.001541,2.322487,-0.005396,0.0,0.0,0.0
2.13,0.013718,0.639005,-0.153918,-13.568966,20.212257,-105.442635,49.089966,19.470902,-1.823284,-53.802186,24.559156,-0.0,0.0,29.068609,-16.189416,3.255664,-78.601878,27.676217,-0.0,0.0,14.546857,24.939782,-4.985532,23.440422,342.044281,-18.380789,-0.080128,-0.005264,-0.136574,0.0,0.0,0.0,0.0,0.0,0.0,-0.001637,2.46814,-0.005734,0.0,0.0,0.0
2.14,0.009912,0.640403,-0.145178,-13.256098,20.948212,-106.25148,48.598681,19.794441,-1.658047,-53.300467,25.052727,-0.0,0.0,29.192929,-16.653162,2.651519,-78.633195,26.338488,-0.0,0.0,15.597215,25.081247,-4.471114,24.635838,345.315918,-15.137426,-0.081376,-0.005264,-0.132646,0.0,0.0,0.0,0.0,0.0,0.0,-0.001675,2.525064,-0.005866,0.0,0.0,0.0
2.15,0.006243,0.642046,-0.136609,-12.868733,21.608816,-106.996567,48.028825,20.017852,-1.385642,-52.732267,25.495705,-0.0,0.0,29.368208,-16.948858,2.145599,-78.704202,25.279811,-0.0,0.0,16.588375,25.161396,-4.051364,25.075472,343.606018,-11.331544,-0.082722,-0.005177,-0.12863,0.0,0.0,0.0,0.0,0.0,0.0,-0.001657,2.497975,-0.005803,0.0,0.0,0.0
2.16,0.002682,0.643955,-0.128231,-12.420009,22.177341,-107.685051,47.358653,20.151643,-1.015378,-52.085691,25.866842,-0.0,0.0,29.587416,-17.11481,1.69462,-78.795091,24.519807,-0.0,0.0,17.49373,25.171812,-3.701993,24.757494,337.771698,-7.326307,-0.084124,-0.005048,-0.124542,0.0,0.0,0.0,0.0,0.0,0.0,-0.00159,2.396602,-0.005568,0.0,0.0,0.0
2.17,-0.000787,0.646119,-0.120058,-11.928229,22.644987,-108.314758,46.582139,20.207714,-0.562655,-51.361971,26.150844,-0.0,0.0,29.856516,-17.188188,1.273499,-78.89669,24.063443,-0.0,0.0,18.296933,25.110081,-3.408363,23.781816,328.774933,-3.409986,-0.085535,-0.004907,-0.120393,0.0,0.0,0.0,0.0,0.0,0.0,-0.001482,2.234362,-0.005191,0.0,0.0,0.0
2.18,-0.004171,0.648502,-0.112099,-11.410345,23.008234,-108.880692,45.706164,20.197517,-0.040464,-50.576513,26.338953,-0.0,0.0,30.18974,-17.199735,0.869637,-79.008015,23.899307,-0.0,0.0,18.987977,24.975263,-3.159774,22.305735,317.623383,0.208887,-0.086912,-0.004764,-0.116205,0.0,0.0,0.0,0.0,0.0,0.0,-0.001345,2.027958,-0.004711,0.0,0.0,0.0
2.19,-0.007468,0.65105,-0.104362,-10.87889,23.266375,-109.377876,44.746885,20.130103,0.542929,-49.757604,26.428433,-0.0,0.0,30.604951,-17.170993,0.479348,-79.133096,23.99857,-0.0,0.0,19.560417,24.765416,-2.947099,20.513783,305.287537,3.395523,-0.088215,-0.004621,-0.112028,0.0,0.0,0.0,0.0,0.0,0.0,-0.001191,1.795659,-0.004172,0.0,0.0,0.0
2.2,-0.010661,0.6537,-0.096848,-10.345638,23.420483,-109.797409,43.725707,20.01138,1.176657,-48.941338,26.420866,-0.0,0.0,31.121368,-17.115049,0.11171,-79.27873,24.316027,-0.0,0.0,20.01138,24.479897,-2.767367,18.597382,292.630981,6.077312,-0.089402,-0.004473,-0.107937,0.0,0.0,0.0,0.0,0.0,0.0,-0.001032,1.555109,-0.003613,0.0,0.0,0.0
2.21,-0.01372,0.656386,-0.08955,-9.828235,23.474033,-110.119888,42.666047,19.844758,1.835423,-48.164483,26.320045,-0.0,0.0,31.759246,-17.03965,-0.205301,-79.453152,24.794335,-0.0,0.0,20.343636,24.124295,-2.629824,16.736851,280.371063,8.221929,-0.090434,-0.004318,-0.104022,0.0,0.0,0.0,0.0,0.0,0.0,-0.000876,1.321037,-0.003069,0.0,0.0,0.0
2.22,-0.016601,0.659039,-0.082452,-9.35197,23.433943,-110.317436,41.591235,19.633278,2.476356,-47.459569,26.130791,-0.0,0.0,32.538287,-16.951978,-0.429916,-79.664342,25.371288,-0.0,0.0,20.566058,23.712989,-2.55392,15.085066,269.049896,9.814372,-0.091283,-0.004155,-0.100368,0.0,0.0,0.0,0.0,0.0,0.0,-0.000733,1.104855,-0.002567,0.0,0.0,0.0
2.23,-0.019265,0.661596,-0.075533,-8.940653,23.30938,-110.36911,40.522577,19.381963,3.055246,-46.854469,25.860046,-0.0,0.0,33.471646,-16.860353,-0.527868,-79.916034,25.988142,-0.0,0.0,20.689659,23.263761,-2.555051,13.751172,259.026154,10.838026,-0.091956,-0.003986,-0.097032,0.0,0.0,0.0,0.0,0.0,0.0,-0.000607,0.914449,-0.002124,0.0,0.0,0.0
2.24,-0.021702,0.664,-0.068775,-8.604729,23.110542,-110.275276,39.479026,19.098013,3.545893,-46.373501,25.519998,-0.0,0.0,34.561707,-16.770662,-0.489334,-80.203489,26.596555,-0.0,0.0,20.724365,22.789059,-2.630858,12.79458,250.496307,11.268372,-0.092494,-0.003814,-0.09403,0.0,0.0,0.0,0.0,0.0,0.0,-0.000501,0.75552,-0.001755,0.0,0.0,0.0
2.25,-0.023921,0.666198,-0.062168,-8.341511,22.849277,-110.054932,38.477529,18.7906,3.940675,-46.035342,25.132231,-0.0,0.0,35.802223,-16.684776,-0.324697,-80.512924,27.163024,-0.0,0.0,20.680109,22.295257,-2.763039,12.229561,243.53569,11.09516,-0.092951,-0.003644,-0.091338,0.0,0.0,0.0,0.0,0.0,0.0,-0.000419,0.631864,-0.001468,0.0,0.0,0.0
2.26,-0.025949,0.66815,-0.055705,-8.147522,22.538342,-109.732597,37.528802,18.473773,4.239008,-45.847495,24.730044,-0.0,0.0,37.180326,-16.606198,-0.05021,-80.824183,27.670271,-0.0,0.0,20.566642,21.790762,-2.930002,12.036487,238.148056,10.359213,-0.093616,-0.003425,-0.089499,0.0,0.0,0.0,0.0,0.0,0.0,-0.000361,0.544473,-0.001265,0.0,0.0,0.0
2.27,-0.027817,0.669831,-0.049373,-8.027256,22.187267,-109.330505,36.630687,18.168426,4.44251,-45.803392,24.352517,-0.0,0.0,38.67362,-16.54558,0.317892,-81.112601,28.11554,-0.0,0.0,20.389255,21.291143,-3.1144,12.175148,234.29245,9.152962,-0.094036,-0.003263,-0.087343,0.0,0.0,0.0,0.0,0.0,0.0,-0.000326,0.491157,-0.001141,0.0,0.0,0.0
2.28,-0.02956,0.671237,-0.043161,-7.986292,21.798994,-108.873009,35.768461,17.896573,4.560832,-45.887748,24.032985,-0.0,0.0,40.24731,-16.517416,0.755504,-81.348762,28.505928,-0.0,0.0,20.145674,20.812423,-3.298579,12.590645,231.890305,7.591512,-0.094464,-0.0031,-0.085384,0.0,0.0,0.0,0.0,0.0,0.0,-0.00031,0.467362,-0.001086,0.0,0.0,0.0
2.29,-0.031224,0.672376,-0.037059,-8.017357,21.370344,-108.395424,34.922791,17.672139,4.61895,-46.08636,23.794176,-0.0,0.0,41.855942,-16.532644,1.21895,-81.498329,28.850774,-0.0,0.0,19.827351,20.359614,-3.45536,13.212297,230.821884,5.795623,-0.09491,-0.002934,-0.083601,0.0,0.0,0.0,0.0,0.0,0.0,-0.00031,0.467463,-0.001086,0.0,0.0,0.0
2.3,-0.032858,0.673268,-0.031063,-8.098081,20.895662,-107.942177,34.076893,17.498187,4.654002,-46.390208,23.651069,-0.0,0.0,43.450105,-16.595512,1.648274,-81.525008,29.154905,-0.0,0.0,19.42416,19.924676,-3.549558,13.953276,230.927246,3.892174,-0.095365,-0.002762,-0.081987,0.0,0.0,0.0,0.0,0.0,0.0,-0.000322,0.485673,-0.001128,0.0,0.0,0.0
2.31,-0.034506,0.67393,-0.025168,-8.202394,20.371714,-107.552032,33.219868,17.370704,4.700781,-46.792253,23.613414,-0.0,0.0,44.985781,-16.703935,1.988197,-81.396075,29.417235,-0.0,0.0,18.93065,19.494938,-3.552663,14.722495,232.012543,2.002783,-0.095803,-0.002583,-0.080528,0.0,0.0,0.0,0.0,0.0,0.0,-0.000343,0.51642,-0.0012,0.0,0.0,0.0
2.32,-0.036188,0.674378,-0.019367,-8.310916,19.800495,-107.246704,32.347335,17.283223,4.780614,-47.283842,23.686066,-0.0,0.0,46.43013,-16.850702,2.204943,-81.087084,29.632349,-0.0,0.0,18.349491,19.060963,-3.45378,15.441264,233.880035,0.223334,-0.096188,-0.002404,-0.079209,0.0,0.0,0.0,0.0,0.0,0.0,-0.000369,0.5556,-0.001291,0.0,0.0,0.0
2.33,-0.037907,0.674626,-0.013644,-8.412809,19.188231,-107.031197,31.459571,17.229294,4.902354,-47.854361,23.868637,-0.0,0.0,47.760313,-17.024617,2.287094,-80.583747,29.791823,-0.0,0.0,17.689947,18.618184,-3.258704,16.046759,236.349594,-1.366611,-0.096488,-0.002232,-0.078019,0.0,0.0,0.0,0.0,0.0,0.0,-0.000398,0.600153,-0.001394,0.0,0.0,0.0
2.34,-0.039652,0.674687,-0.007983,-8.503055,18.542768,-106.898277,30.559188,17.20218,5.066992,-48.492642,24.153854,-0.0,0.0,48.959554,-17.209853,2.239876,-79.88217,29.885636,-0.0,0.0,16.964848,18.165098,-2.985171,16.492794,239.246796,-2.686381,-0.09668,-0.002075,-0.076944,0.0,0.0,0.0,0.0,0.0,0.0,-0.000429,0.64738,-0.001504,0.0,0.0,0.0
2.35,-0.041398,0.674572,-0.002356,-8.580479,17.87323,-106.831482,29.65177,17.1942,5.267996,-49.188686,24.522496,-0.0,0.0,50.016598,-17.385283,2.081835,-78.989485,29.904125,-0.0,0.0,16.190029,17.702599,-2.65933,16.755136,242.402466,-3.667235,-0.096752,-0.001939,-0.075966,0.0,0.0,0.0,0.0,0.0,0.0,-0.000461,0.694614,-0.001614,0.0,0.0,0.0
2.36,-0.043111,0.674286,0.003266,-8.648093,17.191187,-106.807457,28.747108,17.198556,5.491099,-49.934369,24.938568,-0.0,0.0,50.927058,-17.526933,1.843222,-77.924788,29.840728,-0.0,0.0,15.384776,17.235504,-2.311633,16.833527,245.662216,-4.270468,-0.096081,-0.002249,-0.073564,0.0,0.0,0.0,0.0,0.0,0.0,-0.000491,0.740007,-0.001719,0.0,0.0,0.0
2.37,-0.044753,0.673832,0.008917,-8.713048,16.509777,-106.800964,27.857089,17.212143,5.719096,-50.723553,25.35558,-0.0,0.0,51.691561,-17.612937,1.561307,-76.719458,29.695173,-0.0,0.0,14.569729,16.773322,-1.97054,16.747049,248.884689,-4.48793,-0.096031,-0.002007,-0.073042,0.0,0.0,0.0,0.0,0.0,0.0,-0.000519,0.7826,-0.001818,0.0,0.0,0.0
2.38,-0.046291,0.673207,0.014631,-8.785194,15.842035,-106.790535,26.992655,17.237033,5.938041,-51.552116,25.732444,-0.0,0.0,52.312576,-17.627979,1.274192,-75.416278,29.476501,-0.0,0.0,13.764209,16.329282,-1.657188,16.530262,251.944962,-4.348506,-0.095866,-0.001825,-0.072433,0.0,0.0,0.0,0.0,0.0,0.0,-0.000545,0.821374,-0.001908,0.0,0.0,0.0
2.39,-0.047701,0.672406,0.020441,-8.875338,15.200142,-106.760468,26.163093,17.279154,6.138224,-52.417635,26.043376,-0.0,0.0,52.793196,-17.564171,1.017629,-74.067787,29.204892,-0.0,0.0,12.985468,15.918666,-1.384998,16.226355,254.727905,-3.918364,-0.095627,-0.001684,-0.071765,0.0,0.0,0.0,0.0,0.0,0.0,-0.000567,0.855362,-0.001987,0.0,0.0,0.0
