Voltage.RLicht,Voltage.LLicht
0.00400543212890625,0.00080108642578125
-0.0002288818359375,0.01422882080078125
0.02147674560546875,0.0362396240234375
-0.012359619140625,-0.0199127197265625
-0.00591278076171875,-0.00278472900390625
0.00301361083984375,0.0301361083984375
-0.01712799072265625,-0.00240325927734375
-0.0092315673828125,0.005340576171875
0.0057220458984375,-0.00736236572265625
0.0061798095703125,-0.01049041748046875
0.00152587890625,-0.00217437744140625
0.01087188720703125,-0.00946044921875
0.00255584716796875,0.00530242919921875
0.004425048828125,-0.0074005126953125
-0.02079010009765625,-0.00545501708984375
0.0550079345703125,0.0254058837890625
0.0213623046875,0.0147247314453125
0.00736236572265625,-0.01312255859375
0.00209808349609375,0.001678466796875
0.00484466552734375,-0.02025604248046875
-0.01094818115234375,-0.00274658203125
0.01621246337890625,-0.02231597900390625
0.006103515625,0.018157958984375
0.00400543212890625,0.00247955322265625
-0.01773834228515625,0.00339508056640625
-0.003204345703125,0.00843048095703125
-0.00545501708984375,-0.01232147216796875
0.0109100341796875,-0.0003814697265625
-0.0188446044921875,0.02674102783203125
-0.01926422119140625,-0.0034332275390625
-0.00865936279296875,0.00553131103515625
-0.0045013427734375,-0.00255584716796875
0.00152587890625,0.01453399658203125
0.01232147216796875,-0.00133514404296875
0.01674652099609375,0.0020599365234375
0.0012969970703125,-0.025177001953125
0.02811431884765625,-0.0141143798828125
-0.02422332763671875,-0.00457763671875
0.00354766845703125,0.00591278076171875
-0.05565643310546875,0.0022125244140625
-0.00213623046875,0.01129150390625
0.00057220458984375,0.00980377197265625
0.0092315673828125,-0.00049591064453125
-0.00171661376953125,0.00102996826171875
0.04425048828125,0.01148223876953125
-0.0125885009765625,0.00324249267578125
0.00247955322265625,0.00148773193359375
-0.01384735107421875,0.00705718994140625
-0.01495361328125,0.0063323974609375
0.00274658203125,0.02582550048828125
0.03162384033203125,0.00064849853515625
7.62939453125e-05,0.0045013427734375
-0.00286102294921875,-0.00972747802734375
-0.003509521484375,0.02288818359375
0.01308441162109375,-0.01102447509765625
-0.00530242919921875,-0.0008392333984375
0.02117156982421875,-0.00652313232421875
-0.03086090087890625,0.0052642822265625
0.0005340576171875,-0.0083160400390625
0.00034332275390625,0.0019073486328125
-0.01434326171875,0.00331878662109375
-0.02254486083984375,0.01251220703125
-0.03192901611328125,0.01972198486328125
-0.00926971435546875,0.0110626220703125
-0.0066375732421875,0.01190185546875
0.00217437744140625,0.00858306884765625
0.0067901611328125,-0.00843048095703125
-0.0006866455078125,-0.01529693603515625
-0.00545501708984375,-0.0011444091796875
0.00743865966796875,-0.006256103515625
-0.047149658203125,-0.018463134765625
0.0200653076171875,0.00152587890625
0.02056121826171875,0.00415802001953125
0.0067138671875,0.001220703125
-0.01796722412109375,-0.00331878662109375
-0.00102996826171875,0.0006866455078125
0.01491546630859375,-0.00240325927734375
-0.0034332275390625,-0.0038909912109375
-0.00812530517578125,-0.00316619873046875
0.00209808349609375,-0.00743865966796875
-0.00293731689453125,-0.003204345703125
0.01537322998046875,0.00423431396484375
-0.0042724609375,-0.00148773193359375
-0.0006866455078125,0.00743865966796875
-0.0235748291015625,-0.00614166259765625
0.00499725341796875,0.00530242919921875
0.00064849853515625,0.00240325927734375
-0.0046539306640625,-0.00637054443359375
-0.0043487548828125,-0.003204345703125
0.05733489990234375,-0.00244140625
-0.004730224609375,-0.02475738525390625
0.01132965087890625,0.00125885009765625
-0.01178741455078125,-0.01422882080078125
-0.0232696533203125,0.0101470947265625
-0.0179290771484375,-0.0226593017578125
0.00644683837890625,0.00011444091796875
0.00514984130859375,0.001220703125
0.03292083740234375,-0.00682830810546875
0.0067138671875,0.0104522705078125
0.00823974609375,0.01194000244140625
-0.03017425537109375,0.01491546630859375
0.0074005126953125,0.00240325927734375
-3.814697265625e-05,0.01445770263671875
0.0257110595703125,-0.00469207763671875
0.00202178955078125,0.0037384033203125
0.00133514404296875,-0.0145721435546875
0.0016021728515625,-0.00324249267578125
0.00232696533203125,0.016326904296875
0.01708984375,0.02201080322265625
-0.09143829345703125,0.00980377197265625
-0.0164031982421875,0.001220703125
-0.024566650390625,0.00644683837890625
-0.00370025634765625,0.00041961669921875
0.00324249267578125,0.0020599365234375
0.02162933349609375,0.00335693359375
-0.002899169921875,0.00133514404296875
0.00476837158203125,0.0005340576171875
-0.007171630859375,0.00537872314453125
0.00392913818359375,0.0074005126953125
0.0020599365234375,0.0022125244140625
0.050506591796875,-0.00217437744140625
-0.009002685546875,-0.023193359375
0.00339508056640625,-0.0006103515625
-0.00240325927734375,0.00537872314453125
0.02017974853515625,-0.00225067138671875
0.01270294189453125,-0.0070953369140625
-0.0630950927734375,-0.01453399658203125
-0.00736236572265625,-0.000457763671875
0.01506805419921875,0.00438690185546875
-0.00469207763671875,0.00438690185546875
0.0060272216796875,0.002593994140625
0.0260162353515625,0.0312042236328125
0.0115203857421875,-0.00820159912109375
0.00675201416015625,-0.00347137451171875
0.0022125244140625,0.0041961669921875
0.01117706298828125,0.0141143798828125
0.0009918212890625,-0.01300811767578125
0.02391815185546875,-0.00400543212890625
0.00030517578125,0.00858306884765625
-0.01659393310546875,0.0063323974609375
-0.004730224609375,-0.00091552734375
0.013580322265625,-0.00980377197265625
0.01300811767578125,-0.00576019287109375
-0.0217437744140625,0.00453948974609375
-0.0257110595703125,0.0235748291015625
-0.01312255859375,-0.0046539306640625
-0.00644683837890625,0.0091552734375
0.00720977783203125,0.0086212158203125
-0.0041961669921875,0.001220703125
-0.0098419189453125,-0.01079559326171875
-0.0176239013671875,0.02811431884765625
-0.02933502197265625,-0.00438690185546875
0.01007080078125,0.0130462646484375
0.0205230712890625,0.00640869140625
-0.025634765625,-0.00034332275390625
0.0211334228515625,-0.01415252685546875
-0.0446319580078125,-0.00370025634765625
-0.00347137451171875,-0.009307861328125
0.0202178955078125,-0.0003814697265625
-0.00431060791015625,0.00179290771484375
0.001373291015625,0.00186920166015625
-0.01277923583984375,0.00244140625
-0.05062103271484375,0.00762939453125
0.012054443359375,0.00942230224609375
0.00919342041015625,0.01560211181640625
-0.0018310546875,-0.00530242919921875
0.001678466796875,-0.00278472900390625
-0.00125885009765625,0.00377655029296875
0.00400543212890625,0.021820068359375
0.004119873046875,0.02315521240234375
0.02330780029296875,0.00286102294921875
-0.00946044921875,0.00011444091796875
0.00202178955078125,-0.000762939453125
-0.00591278076171875,0.0048828125
-0.03002166748046875,-0.00347137451171875
-0.00637054443359375,0.00530242919921875
-0.0058746337890625,0.01323699951171875
-0.0104522705078125,-0.0006866455078125
0.00438690185546875,0.023345947265625
0.00457763671875,0.0115203857421875
-0.0173187255859375,-0.00457763671875
0.0179290771484375,-0.00698089599609375
0.01697540283203125,0.00377655029296875
0.00308990478515625,0.0
-0.0125885009765625,0.0037384033203125
0.01495361328125,0.03589630126953125
0.01338958740234375,0.00644683837890625
0.006561279296875,0.00579833984375
-0.0180816650390625,-0.005035400390625
0.0035858154296875,0.00148773193359375
0.05847930908203125,0.0032806396484375
0.0437164306640625,0.02277374267578125
-0.01476287841796875,0.00919342041015625
0.00812530517578125,-0.0054168701171875
-0.0170135498046875,0.00423431396484375
-0.04802703857421875,-0.00347137451171875
0.00331878662109375,0.0051116943359375
0.0051116943359375,-0.001220703125
-0.0199127197265625,0.00545501708984375
0.0109100341796875,-0.00606536865234375
-0.0084686279296875,-0.00476837158203125
0.04253387451171875,-0.01140594482421875
-0.00675201416015625,0.0274658203125
-0.01552581787109375,-0.00148773193359375
0.01003265380859375,-0.0023651123046875
-0.0099945068359375,0.01506805419921875
-0.00064849853515625,0.0048828125
-0.05115509033203125,-0.0244140625
0.03269195556640625,3.814697265625e-05
-0.00843048095703125,-0.0038909912109375
-0.03093719482421875,0.02777099609375
-0.001373291015625,0.00202178955078125
-0.00194549560546875,0.00614166259765625
-0.00308990478515625,-0.00041961669921875
-0.00698089599609375,-0.00186920166015625
0.001068115234375,-0.02849578857421875
0.00576019287109375,0.00194549560546875
-0.002899169921875,0.00133514404296875
-0.00789642333984375,0.0026702880859375
-0.03826141357421875,0.0
-0.0205230712890625,-0.00453948974609375
-0.0112152099609375,0.01117706298828125
-0.00316619873046875,-0.00286102294921875
0.0485992431640625,0.011749267578125
-0.0060272216796875,0.03116607666015625
0.02033233642578125,-0.02048492431640625
-0.0003814697265625,-0.00919342041015625
-0.03597259521484375,0.00904083251953125
0.0157928466796875,0.00080108642578125
-0.00675201416015625,0.0127410888671875
0.00030517578125,-0.00225067138671875
0.005035400390625,-0.0048828125
-0.00720977783203125,0.02593994140625
-0.00194549560546875,-0.00301361083984375
0.0070953369140625,-0.002899169921875
0.01560211181640625,0.0006866455078125
0.0093841552734375,0.00659942626953125
0.0400543212890625,-0.0009918212890625
-0.02307891845703125,0.00637054443359375
0.0032806396484375,0.00522613525390625
-0.01491546630859375,0.01102447509765625
0.01811981201171875,-0.01148223876953125
-0.00797271728515625,-0.001373291015625
-0.00049591064453125,0.00400543212890625
-0.00751495361328125,0.0006103515625
0.01911163330078125,0.00240325927734375
-0.00614166259765625,-0.02513885498046875
-0.003814697265625,-0.01453399658203125
-0.03002166748046875,-0.00560760498046875
0.00949859619140625,0.0118255615234375
0.0040435791015625,-0.0289154052734375
0.01010894775390625,-0.00431060791015625
0.01918792724609375,-0.00701904296875
-0.0009918212890625,-0.005035400390625
-0.01094818115234375,0.00782012939453125
-0.01983642578125,-0.00091552734375
-0.0154876708984375,0.0079345703125
0.0061798095703125,0.0022125244140625
0.00255584716796875,0.01689910888671875
0.00370025634765625,0.00110626220703125
0.02513885498046875,0.006866455078125
-0.00926971435546875,0.00377655029296875
-0.00335693359375,0.0095367431640625
0.0139617919921875,-0.00110626220703125
-0.0060272216796875,-0.01049041748046875
-0.01506805419921875,-0.000457763671875
0.00110626220703125,0.0180816650390625
-0.0058746337890625,0.00141143798828125
-0.00934600830078125,-0.00274658203125
-0.00057220458984375,-0.0066375732421875
0.00064849853515625,0.00392913818359375
-0.0086212158203125,0.01651763916015625
-0.00396728515625,0.00110626220703125
0.00766754150390625,0.0048828125
0.00179290771484375,0.0009918212890625
0.01495361328125,0.0096893310546875
0.009613037109375,-0.007781982421875
0.01148223876953125,-0.00576019287109375
0.0043487548828125,-0.00057220458984375
0.0017547607421875,0.0101470947265625
0.04547119140625,0.0045013427734375
-0.0028228759765625,0.0315093994140625
-0.00911712646484375,-0.00080108642578125
0.00270843505859375,-0.0257110595703125
-0.0307464599609375,0.01171112060546875
0.01495361328125,0.0067901611328125
-0.004119873046875,-0.00728607177734375
-0.00164031982421875,-0.00118255615234375
0.01628875732421875,0.010833740234375
0.01476287841796875,0.00873565673828125
-0.01194000244140625,0.00152587890625
0.0153350830078125,0.00095367431640625
-0.0189208984375,0.0128936767578125
0.01705169677734375,0.0095367431640625
0.00335693359375,0.00247955322265625
0.0348663330078125,0.01247406005859375
-0.00110626220703125,-0.00720977783203125
-0.01132965087890625,0.00141143798828125
0.00011444091796875,0.0035858154296875
0.00301361083984375,0.00225067138671875
-0.003204345703125,-0.024261474609375
-0.02849578857421875,0.01293182373046875
0.02838134765625,0.0060272216796875
0.0020599365234375,-0.0260162353515625
0.0078582763671875,0.00911712646484375
0.01262664794921875,-0.00347137451171875
-0.00057220458984375,0.02105712890625
0.0051116943359375,0.01010894775390625
0.01678466796875,-0.00579833984375
0.00286102294921875,0.00408172607421875
-0.0077056884765625,0.0022125244140625
0.0006866455078125,-0.00240325927734375
0.0150299072265625,0.00652313232421875
-0.0183868408203125,0.0011444091796875
-0.00919342041015625,0.0006103515625
-0.01003265380859375,0.017242431640625
0.00255584716796875,0.02872467041015625
0.009002685546875,0.00431060791015625
0.002288818359375,0.0211334228515625
-0.00949859619140625,-0.0040435791015625
-0.00408172607421875,-0.00133514404296875
-0.00072479248046875,0.00640869140625
-0.05268096923828125,0.00629425048828125
0.00518798828125,0.000457763671875
-0.00476837158203125,0.01186370849609375
-0.0054168701171875,-0.02529144287109375
0.00598907470703125,0.0122833251953125
0.00789642333984375,-0.00057220458984375
0.0038909912109375,-0.01186370849609375
-0.0135040283203125,0.0069427490234375
0.00301361083984375,-0.002593994140625
0.0217437744140625,0.00537872314453125
-0.00171661376953125,-0.00064849853515625
-0.00499725341796875,0.02285003662109375
0.01605987548828125,-0.01178741455078125
-0.011444091796875,0.02727508544921875
0.00026702880859375,-0.00667572021484375
-0.0012969970703125,0.0017547607421875
0.0238037109375,-0.00530242919921875
-0.00675201416015625,0.0052642822265625
0.01789093017578125,-3.814697265625e-05
0.00110626220703125,-0.00110626220703125
-0.012664794921875,-0.006103515625
0.01659393310546875,0.0028228759765625
0.0145721435546875,-0.003814697265625
-0.01850128173828125,0.0017547607421875
-0.0052642822265625,0.00499725341796875
-0.00186920166015625,0.00072479248046875
7.62939453125e-05,-0.00629425048828125
0.0066375732421875,-0.00064849853515625
-0.0063323974609375,0.00698089599609375
0.00385284423828125,-0.00335693359375
0.00598907470703125,-0.0032806396484375
0.02475738525390625,-0.01888275146484375
0.00308990478515625,0.0072479248046875
-0.00019073486328125,-0.0087738037109375
-0.00064849853515625,-0.00064849853515625
0.00057220458984375,0.00087738037109375
-0.00492095947265625,-0.00782012939453125
-0.01995086669921875,0.0185394287109375
-0.01323699951171875,0.015869140625
-0.009765625,0.0018310546875
0.013885498046875,-0.01087188720703125
-0.0254058837890625,-0.01407623291015625
0.00690460205078125,0.00682830810546875
0.00064849853515625,0.00263214111328125
0.01552581787109375,-0.00217437744140625
0.0072479248046875,0.00331878662109375
-0.007171630859375,0.0
-0.02330780029296875,0.01495361328125
0.03086090087890625,0.00995635986328125
0.00553131103515625,-0.00545501708984375
0.01468658447265625,-0.0138092041015625
-0.010223388671875,0.005645751953125
0.0051116943359375,0.0041961669921875
-0.01873016357421875,0.00278472900390625
-0.01255035400390625,-0.00064849853515625
-0.00102996826171875,0.00457763671875
0.00858306884765625,-0.0055694580078125
0.0060272216796875,0.0091552734375
-0.00347137451171875,-0.00614166259765625
-0.00164031982421875,0.00049591064453125
0.0213623046875,-0.00274658203125
-0.0196075439453125,0.01373291015625
-0.0031280517578125,0.00789642333984375
-0.01338958740234375,0.02819061279296875
-0.00186920166015625,-0.00034332275390625
0.00965118408203125,-0.0237274169921875
0.0040435791015625,-0.0060272216796875
0.005645751953125,0.0041961669921875
0.01140594482421875,-0.004119873046875
0.00682830810546875,-0.00270843505859375
-0.00743865966796875,0.00125885009765625
-0.0423431396484375,0.0099945068359375
-0.01590728759765625,0.00274658203125
0.00865936279296875,-0.00301361083984375
-0.0043487548828125,0.01148223876953125
-0.01361846923828125,-0.0051116943359375
0.00232696533203125,-0.00270843505859375
0.01201629638671875,-0.02201080322265625
-0.001373291015625,0.01049041748046875
0.002593994140625,-0.00690460205078125
0.00720977783203125,0.0014495849609375
-0.01064300537109375,-0.00492095947265625
-0.01255035400390625,-0.02338409423828125
-0.0002288818359375,0.00030517578125
0.00156402587890625,0.029144287109375
0.0072479248046875,-0.01758575439453125
-0.00102996826171875,-0.009613037109375
-0.01171112060546875,-0.00926971435546875
0.00396728515625,0.0041961669921875
0.0016021728515625,0.00194549560546875
0.00011444091796875,0.02277374267578125
0.00492095947265625,-0.0113677978515625
-0.00537872314453125,0.00255584716796875
-0.045166015625,0.0012969970703125
0.05535125732421875,0.0057220458984375
0.06092071533203125,0.00415802001953125
-0.01987457275390625,-3.814697265625e-05
-0.015106201171875,-0.00041961669921875
0.00347137451171875,-0.00213623046875
0.0016021728515625,-0.0032806396484375
0.02063751220703125,-0.00225067138671875
0.00415802001953125,0.02231597900390625
0.060882568359375,0.000152587890625
-0.0017547607421875,0.0052642822265625
-0.015411376953125,-0.00774383544921875
0.003814697265625,0.037384033203125
0.03673553466796875,0.016937255859375
0.01773834228515625,0.005035400390625
0.00637054443359375,0.02880096435546875
-0.00156402587890625,0.0011444091796875
-0.00820159912109375,-0.00827789306640625
0.0030517578125,0.0107574462890625
-0.00446319580078125,0.0002288818359375
-0.00423431396484375,-0.00164031982421875
-0.00263214111328125,-0.001678466796875
0.00759124755859375,0.0087738037109375
-0.00011444091796875,-0.00354766845703125
0.02471923828125,0.01621246337890625
0.00476837158203125,0.0110626220703125
0.00728607177734375,-0.0066375732421875
0.0061798095703125,-0.00629425048828125
0.00644683837890625,-0.0023651123046875
0.0040435791015625,0.01827239990234375
-0.01201629638671875,0.00858306884765625
-0.02071380615234375,0.0018310546875
0.0025177001953125,0.01071929931640625
0.001373291015625,0.0032806396484375
0.00179290771484375,0.004119873046875
0.0608062744140625,-0.02536773681640625
0.0002288818359375,0.0057220458984375
0.00576019287109375,-0.0008392333984375
0.00690460205078125,0.01373291015625
0.005340576171875,0.0045013427734375
0.0421142578125,-0.00179290771484375
0.00141143798828125,0.000762939453125
-0.00091552734375,-0.00362396240234375
-0.0383758544921875,-0.00514984130859375
0.03643035888671875,0.00064849853515625
0.015869140625,0.00690460205078125
0.00274658203125,0.0012969970703125
-0.00164031982421875,-0.000457763671875
-0.01003265380859375,0.022430419921875
0.04024505615234375,-0.01007080078125
0.00789642333984375,0.00263214111328125
0.01003265380859375,0.01499176025390625
0.00118255615234375,-0.01117706298828125
-0.03040313720703125,-0.009613037109375
-0.00995635986328125,0.00274658203125
-0.01354217529296875,0.01285552978515625
-0.0028228759765625,-0.00347137451171875
0.0054931640625,0.001983642578125
0.00057220458984375,0.00518798828125
0.0002288818359375,-0.00347137451171875
-0.02292633056640625,0.0063323974609375
0.0193023681640625,0.00362396240234375
-0.003204345703125,-0.00072479248046875
-0.00247955322265625,-0.001220703125
-0.01216888427734375,-0.00152587890625
-0.0193023681640625,-0.0017547607421875
0.0173187255859375,-0.0070953369140625
0.01064300537109375,-0.01483917236328125
-0.00209808349609375,-0.003662109375
-0.01220703125,0.017852783203125
-0.01251220703125,0.01285552978515625
0.00698089599609375,-0.00019073486328125
-0.0156402587890625,0.001068115234375
-0.00484466552734375,0.01171112060546875
-0.01201629638671875,0.00179290771484375
-0.00949859619140625,-0.0018310546875
-0.006561279296875,0.010986328125
0.021514892578125,0.0037384033203125
0.00156402587890625,-0.01331329345703125
-0.0022125244140625,-0.00244140625
0.00301361083984375,0.0213623046875
-0.0090789794921875,0.0232696533203125
-0.000152587890625,0.01659393310546875
0.00980377197265625,-0.02223968505859375
0.01583099365234375,0.01766204833984375
0.00606536865234375,-0.02162933349609375
0.00377655029296875,0.00278472900390625
0.00339508056640625,0.001373291015625
-0.00400543212890625,0.01438140869140625
0.0022125244140625,-0.00362396240234375
-0.00335693359375,0.00812530517578125
-0.0142669677734375,0.00179290771484375
0.01956939697265625,0.00377655029296875
0.00606536865234375,0.00453948974609375
0.04756927490234375,0.01506805419921875
-0.00888824462890625,0.01766204833984375
0.022125244140625,0.00553131103515625
0.0131988525390625,0.00087738037109375
-0.00225067138671875,-0.0080108642578125
0.02391815185546875,0.009307861328125
-0.007476806640625,0.00072479248046875
-0.010986328125,0.01056671142578125
0.014190673828125,-0.00446319580078125
0.00148773193359375,-0.0026702880859375
0.01644134521484375,0.00133514404296875
0.00438690185546875,0.003509521484375
0.00644683837890625,0.0008392333984375
0.00396728515625,-0.0156402587890625
-0.00209808349609375,-0.02582550048828125
0.00247955322265625,0.0107574462890625
0.00972747802734375,7.62939453125e-05
-0.0019073486328125,0.00522613525390625
-0.0081634521484375,-0.01983642578125
0.0083160400390625,-0.00202178955078125
0.0146484375,-0.00461578369140625
-0.00240325927734375,0.00881195068359375
0.04207611083984375,0.00396728515625
-0.01071929931640625,0.01239776611328125
0.056610107421875,-0.00247955322265625
-0.0017547607421875,-0.001220703125
0.0074005126953125,-0.00141143798828125
-0.02288818359375,0.0064849853515625
0.00415802001953125,-0.01399993896484375
0.000152587890625,0.002899169921875
-0.00675201416015625,-0.01865386962890625
0.00736236572265625,0.010986328125
0.0131988525390625,0.00362396240234375
0.011444091796875,0.0096893310546875
-0.0177764892578125,0.0008392333984375
0.0003814697265625,-0.00301361083984375
-0.00446319580078125,0.0052642822265625
0.012054443359375,0.0069427490234375
0.00919342041015625,0.0017547607421875
0.0075531005859375,-0.0019073486328125
-0.05218505859375,0.005340576171875
-0.0054168701171875,-0.00408172607421875
-0.0035858154296875,0.0034332275390625
-0.00362396240234375,-0.00736236572265625
-0.00152587890625,0.01827239990234375
-0.0049591064453125,-0.0165557861328125
-0.0054931640625,0.0032806396484375
0.00911712646484375,-0.00011444091796875
0.0403594970703125,0.0214385986328125
-0.00301361083984375,0.0061798095703125
-0.00789642333984375,0.0028228759765625
0.00278472900390625,0.0003814697265625
-0.00362396240234375,0.0074005126953125
0.00133514404296875,0.00263214111328125
0.002288818359375,-0.0011444091796875
-0.01468658447265625,-0.004119873046875
0.0030517578125,0.01850128173828125
0.01651763916015625,0.00637054443359375
-0.01216888427734375,0.00438690185546875
-0.01129150390625,-0.01110076904296875
-0.016326904296875,-0.00347137451171875
-0.00354766845703125,-0.02841949462890625
0.0080108642578125,0.0086212158203125
0.0048065185546875,0.0060272216796875
0.0188446044921875,0.0409698486328125
-0.01842498779296875,-0.00804901123046875
-0.00896453857421875,0.0093841552734375
0.00728607177734375,-0.00301361083984375
-0.0115203857421875,0.0122833251953125
0.00179290771484375,0.00308990478515625
0.01895904541015625,0.015106201171875
0.0045013427734375,0.02239227294921875
-0.0188446044921875,0.02452850341796875
0.018463134765625,-0.00019073486328125
0.010833740234375,0.00507354736328125
0.00217437744140625,-0.00232696533203125
-0.00972747802734375,-0.00240325927734375
-0.008392333984375,-0.003204345703125
-0.00011444091796875,0.00659942626953125
0.0092315673828125,-0.003814697265625
0.00064849853515625,0.00171661376953125
0.026702880859375,0.01102447509765625
-0.00335693359375,-0.003814697265625
-0.01308441162109375,0.00576019287109375
0.0110626220703125,-0.006256103515625
0.01934051513671875,0.00133514404296875
0.0225830078125,0.0368499755859375
0.0061798095703125,0.02094268798828125
0.0048065185546875,-0.008544921875
-0.00286102294921875,0.0070953369140625
0.01224517822265625,0.00888824462890625
0.00530242919921875,0.0060272216796875
0.00835418701171875,-0.0083160400390625
0.01392364501953125,0.00102996826171875
0.0109100341796875,7.62939453125e-05
0.0043487548828125,-0.01499176025390625
-0.00247955322265625,0.010528564453125
0.0170135498046875,-0.00057220458984375
0.009307861328125,-0.00011444091796875
-0.00179290771484375,-0.00637054443359375
0.0098419189453125,-0.00011444091796875
-0.01514434814453125,0.0043487548828125
0.00400543212890625,-0.00225067138671875
-0.0138092041015625,0.0063323974609375
0.01476287841796875,-0.00446319580078125
0.007171630859375,0.0054931640625
-0.0005340576171875,0.003662109375
-0.0135040283203125,0.00095367431640625
0.00244140625,-0.01415252685546875
-0.00202178955078125,-0.00392913818359375
-0.0034332275390625,0.01743316650390625
0.0119781494140625,0.02552032470703125
0.01415252685546875,0.00110626220703125
0.01033782958984375,0.0070953369140625
0.01628875732421875,0.00209808349609375
0.01102447509765625,-0.00438690185546875
-0.00457763671875,0.00675201416015625
0.004730224609375,0.00392913818359375
0.002899169921875,0.0067901611328125
0.0098419189453125,-0.0093841552734375
0.0609588623046875,0.0063323974609375
0.02498626708984375,-0.0030517578125
0.0002288818359375,-0.03009796142578125
-0.0183868408203125,0.01132965087890625
0.00949859619140625,-0.00335693359375
0.001220703125,0.03452301025390625
0.0006866455078125,-7.62939453125e-05
-0.00095367431640625,0.017242431640625
0.00080108642578125,0.01445770263671875
-0.015869140625,-0.001220703125
-0.00568389892578125,0.005035400390625
0.001220703125,0.01018524169921875
-0.0005340576171875,0.00698089599609375
0.0087738037109375,-0.00148773193359375
-0.021514892578125,-0.00011444091796875
0.00156402587890625,0.00041961669921875
0.03223419189453125,0.0183868408203125
0.00110626220703125,-0.00652313232421875
0.023040771484375,0.00446319580078125
0.04047393798828125,0.02044677734375
-0.01071929931640625,0.006103515625
-0.0115203857421875,-0.0067901611328125
0.0038909912109375,-0.0052642822265625
0.00331878662109375,0.00301361083984375
-0.01285552978515625,0.000457763671875
-0.04947662353515625,0.00091552734375
-0.00034332275390625,0.02681732177734375
0.0140380859375,-0.00148773193359375
-0.00865936279296875,0.01277923583984375
0.01003265380859375,-0.0078582763671875
0.0354766845703125,0.023956298828125
-0.0177764892578125,0.00591278076171875
0.0115203857421875,0.01766204833984375
-0.0057220458984375,-0.00141143798828125
0.0084686279296875,0.00019073486328125
-0.011138916015625,0.0112152099609375
0.01522064208984375,-0.0028228759765625
0.012969970703125,-0.00164031982421875
0.01171112060546875,0.0046539306640625
-0.001068115234375,0.00720977783203125
0.07778167724609375,0.02063751220703125
0.002593994140625,0.00274658203125
0.0372314453125,-0.012054443359375
0.034637451171875,0.0092315673828125
0.00362396240234375,0.00064849853515625
-0.005035400390625,0.01377105712890625
0.01117706298828125,0.016021728515625
-0.01743316650390625,0.00308990478515625
0.02040863037109375,-0.02285003662109375
0.000457763671875,0.0028228759765625
-0.01712799072265625,-0.003814697265625
0.0040435791015625,0.00476837158203125
0.01312255859375,-0.00797271728515625
-0.00720977783203125,0.01209259033203125
0.00209808349609375,0.00110626220703125
-0.01140594482421875,0.01010894775390625
0.01110076904296875,0.028839111328125
0.0030517578125,-0.000457763671875
-0.00133514404296875,0.00057220458984375
-0.0061798095703125,0.01407623291015625
0.0148773193359375,0.02246856689453125
-0.0016021728515625,-0.010528564453125
0.01293182373046875,-0.00766754150390625
-0.01316070556640625,-0.00179290771484375
-0.00522613525390625,-0.01804351806640625
-0.01697540283203125,0.01377105712890625
0.00049591064453125,0.002288818359375
-0.0003814697265625,0.00087738037109375
-0.00408172607421875,-0.006256103515625
0.00308990478515625,0.00141143798828125
0.01007080078125,0.000762939453125
0.0209808349609375,-0.0140380859375
-0.03582000732421875,-0.01003265380859375
-0.00072479248046875,0.00423431396484375
0.02559661865234375,0.01983642578125
0.03322601318359375,0.001678466796875
0.0019073486328125,0.01438140869140625
-0.01926422119140625,0.00019073486328125
0.0016021728515625,0.0035858154296875
-0.00133514404296875,-0.00762939453125
0.01880645751953125,0.01129150390625
0.01949310302734375,-0.00041961669921875
0.00431060791015625,0.01323699951171875
-0.0135040283203125,0.01064300537109375
0.0107574462890625,-0.05489349365234375
0.0135040283203125,-0.0093841552734375
0.001220703125,0.00823974609375
0.00919342041015625,0.00087738037109375
0.0103759765625,-0.02178192138671875
0.00335693359375,0.00629425048828125
-0.0022125244140625,-0.01312255859375
-0.01697540283203125,0.0014495849609375
-0.00431060791015625,-0.00087738037109375
0.009613037109375,-0.0037384033203125
0.0074005126953125,-0.00263214111328125
0.00400543212890625,0.0177001953125
-0.004730224609375,-0.0011444091796875
0.0092315673828125,0.0009918212890625
0.00751495361328125,0.0040435791015625
-0.00240325927734375,-0.00225067138671875
-0.0034332275390625,-0.00576019287109375
0.006256103515625,-0.0063323974609375
0.0035858154296875,0.019683837890625
-0.0048065185546875,-0.00579833984375
-0.00583648681640625,0.00606536865234375
0.00213623046875,-0.02628326416015625
-0.003509521484375,0.00518798828125
0.0077056884765625,0.002593994140625
-0.0080108642578125,0.02429962158203125
-0.00232696533203125,0.00827789306640625
0.00179290771484375,0.0009918212890625
-0.01758575439453125,0.00476837158203125
0.003814697265625,-0.00637054443359375
0.028228759765625,-0.0009918212890625
0.0153350830078125,-0.01285552978515625
0.01598358154296875,-0.0107574462890625
-0.00019073486328125,-0.00209808349609375
0.00537872314453125,0.00091552734375
0.00293731689453125,0.0052642822265625
0.00965118408203125,-0.01613616943359375
0.0,-0.00797271728515625
-0.02056121826171875,0.00034332275390625
0.00316619873046875,-0.01190185546875
-0.04070281982421875,0.02819061279296875
0.00995635986328125,-0.02635955810546875
-0.03185272216796875,0.0095367431640625
0.01003265380859375,-0.00385284423828125
-0.01194000244140625,0.0019073486328125
0.01499176025390625,0.0084686279296875
0.00499725341796875,-0.00484466552734375
0.00957489013671875,0.00553131103515625
